Setting default log level to "WARN".
To adjust logging level use sc.setLogLevel(newLevel). For SparkR, use setLogLevel(newLevel).
[Stage 0:>                                                          (0 + 1) / 1]

[Stage 11:===========>                                      (4322 + 10) / 18257]

[Stage 11:===========>                                      (4323 + 10) / 18257]

[Stage 11:===========>                                      (4324 + 10) / 18257]

[Stage 11:===========>                                      (4325 + 10) / 18257]

[Stage 11:===========>                                      (4326 + 10) / 18257]

[Stage 11:===========>                                      (4327 + 10) / 18257]

[Stage 11:===========>                                      (4328 + 10) / 18257]

[Stage 11:===========>                                      (4329 + 10) / 18257]

[Stage 11:===========>                                      (4330 + 10) / 18257]

[Stage 11:===========>                                      (4331 + 10) / 18257]

[Stage 11:===========>                                      (4332 + 10) / 18257]

[Stage 11:===========>                                      (4333 + 10) / 18257]

[Stage 11:===========>                                      (4334 + 10) / 18257]

[Stage 11:===========>                                      (4335 + 10) / 18257]

[Stage 11:===========>                                      (4336 + 10) / 18257]

[Stage 11:===========>                                      (4337 + 10) / 18257]

[Stage 11:===========>                                      (4338 + 10) / 18257]

[Stage 11:===========>                                      (4339 + 10) / 18257]

[Stage 11:===========>                                      (4340 + 10) / 18257]

[Stage 11:===========>                                      (4341 + 10) / 18257]

[Stage 11:===========>                                      (4342 + 10) / 18257]

[Stage 11:===========>                                      (4343 + 10) / 18257]

[Stage 11:===========>                                      (4344 + 10) / 18257]

[Stage 11:===========>                                      (4345 + 10) / 18257]

[Stage 11:===========>                                      (4346 + 10) / 18257]

[Stage 11:===========>                                      (4347 + 10) / 18257]

[Stage 11:===========>                                      (4348 + 10) / 18257]

[Stage 11:===========>                                      (4349 + 10) / 18257]

[Stage 11:===========>                                      (4350 + 10) / 18257]

[Stage 11:===========>                                      (4351 + 10) / 18257]

[Stage 11:===========>                                      (4352 + 10) / 18257]

[Stage 11:===========>                                      (4353 + 10) / 18257]

[Stage 11:===========>                                      (4354 + 10) / 18257]

[Stage 11:===========>                                      (4355 + 10) / 18257]

[Stage 11:===========>                                      (4356 + 10) / 18257]

[Stage 11:===========>                                      (4357 + 10) / 18257]

[Stage 11:===========>                                      (4358 + 10) / 18257]

[Stage 11:===========>                                      (4359 + 10) / 18257]

[Stage 11:===========>                                      (4360 + 10) / 18257]

[Stage 11:===========>                                      (4361 + 10) / 18257]

[Stage 11:===========>                                      (4362 + 10) / 18257]

[Stage 11:===========>                                      (4363 + 10) / 18257]

[Stage 11:===========>                                      (4364 + 10) / 18257]

[Stage 11:===========>                                      (4365 + 10) / 18257]

[Stage 11:===========>                                      (4366 + 10) / 18257]

[Stage 11:===========>                                      (4367 + 10) / 18257]

[Stage 11:===========>                                      (4368 + 10) / 18257]

[Stage 11:===========>                                      (4369 + 10) / 18257]

[Stage 11:===========>                                      (4370 + 10) / 18257]

[Stage 11:===========>                                      (4371 + 10) / 18257]

[Stage 11:===========>                                      (4372 + 10) / 18257]

[Stage 11:===========>                                      (4373 + 10) / 18257]

[Stage 11:===========>                                      (4374 + 10) / 18257]

[Stage 11:===========>                                      (4376 + 10) / 18257]

[Stage 11:===========>                                      (4377 + 10) / 18257]

[Stage 11:===========>                                      (4378 + 10) / 18257]

[Stage 11:===========>                                      (4379 + 10) / 18257]

[Stage 11:===========>                                      (4380 + 10) / 18257]

[Stage 11:===========>                                      (4381 + 10) / 18257]

[Stage 11:============>                                     (4382 + 10) / 18257]

[Stage 11:============>                                     (4383 + 10) / 18257]

[Stage 11:============>                                     (4384 + 10) / 18257]

[Stage 11:============>                                     (4385 + 10) / 18257]

[Stage 11:============>                                     (4387 + 10) / 18257]

[Stage 11:============>                                     (4388 + 10) / 18257]

[Stage 11:============>                                     (4389 + 10) / 18257]

[Stage 11:============>                                     (4390 + 10) / 18257]

[Stage 11:============>                                     (4392 + 10) / 18257]

[Stage 11:============>                                     (4393 + 10) / 18257]

[Stage 11:============>                                     (4395 + 10) / 18257]

[Stage 11:============>                                     (4396 + 10) / 18257]

[Stage 11:============>                                     (4397 + 10) / 18257]

[Stage 11:============>                                     (4398 + 10) / 18257]

[Stage 11:============>                                     (4399 + 10) / 18257]

[Stage 11:============>                                     (4400 + 10) / 18257]

[Stage 11:============>                                     (4401 + 10) / 18257]

[Stage 11:============>                                     (4402 + 10) / 18257]

[Stage 11:============>                                     (4403 + 10) / 18257]

[Stage 11:============>                                     (4404 + 10) / 18257]

[Stage 11:============>                                     (4405 + 10) / 18257]

[Stage 11:============>                                     (4407 + 10) / 18257]

[Stage 11:============>                                     (4408 + 10) / 18257]

[Stage 11:============>                                     (4409 + 10) / 18257]

[Stage 11:============>                                     (4410 + 10) / 18257]

[Stage 11:============>                                     (4412 + 10) / 18257]

[Stage 11:============>                                     (4413 + 10) / 18257]

[Stage 11:============>                                     (4415 + 10) / 18257]

[Stage 11:============>                                     (4416 + 10) / 18257]

[Stage 11:============>                                     (4417 + 10) / 18257]

[Stage 11:============>                                     (4418 + 10) / 18257]

[Stage 11:============>                                     (4419 + 10) / 18257]

[Stage 11:============>                                     (4420 + 10) / 18257]

[Stage 11:============>                                     (4421 + 10) / 18257]

[Stage 11:============>                                     (4422 + 10) / 18257]

[Stage 11:============>                                     (4423 + 10) / 18257]

[Stage 11:============>                                     (4424 + 10) / 18257]

[Stage 11:============>                                     (4425 + 10) / 18257]

[Stage 11:============>                                     (4426 + 10) / 18257]

[Stage 11:============>                                     (4427 + 10) / 18257]

[Stage 11:============>                                     (4428 + 10) / 18257]

[Stage 11:============>                                     (4429 + 10) / 18257]

[Stage 11:============>                                     (4430 + 10) / 18257]

[Stage 11:============>                                     (4431 + 10) / 18257]

[Stage 11:============>                                     (4432 + 10) / 18257]

[Stage 11:============>                                     (4433 + 10) / 18257]

[Stage 11:============>                                     (4435 + 10) / 18257]

[Stage 11:============>                                     (4436 + 10) / 18257]

[Stage 11:============>                                     (4437 + 10) / 18257]

[Stage 11:============>                                     (4438 + 10) / 18257]

[Stage 11:============>                                     (4439 + 10) / 18257]

[Stage 11:============>                                     (4440 + 10) / 18257]

[Stage 11:============>                                     (4441 + 10) / 18257]

[Stage 11:============>                                     (4442 + 10) / 18257]

[Stage 11:============>                                     (4444 + 10) / 18257]

[Stage 11:============>                                     (4445 + 10) / 18257]

[Stage 11:============>                                     (4447 + 10) / 18257]

[Stage 11:============>                                     (4448 + 10) / 18257]

[Stage 11:============>                                     (4449 + 10) / 18257]

[Stage 11:============>                                     (4450 + 10) / 18257]

[Stage 11:============>                                     (4451 + 10) / 18257]

[Stage 11:============>                                     (4452 + 10) / 18257]

[Stage 11:============>                                     (4455 + 10) / 18257]

[Stage 11:============>                                     (4456 + 10) / 18257]

[Stage 11:============>                                     (4457 + 10) / 18257]

[Stage 11:============>                                     (4458 + 10) / 18257]

[Stage 11:============>                                     (4459 + 10) / 18257]

[Stage 11:============>                                     (4460 + 10) / 18257]

[Stage 11:============>                                     (4461 + 10) / 18257]

[Stage 11:============>                                     (4462 + 10) / 18257]

[Stage 11:============>                                     (4463 + 10) / 18257]

[Stage 11:============>                                     (4464 + 10) / 18257]

[Stage 11:============>                                     (4465 + 10) / 18257]

[Stage 11:============>                                     (4466 + 10) / 18257]

[Stage 11:============>                                     (4468 + 10) / 18257]

[Stage 11:============>                                     (4469 + 10) / 18257]

[Stage 11:============>                                     (4470 + 10) / 18257]

[Stage 11:============>                                     (4472 + 10) / 18257]

[Stage 11:============>                                     (4473 + 10) / 18257]

[Stage 11:============>                                     (4474 + 10) / 18257]

[Stage 11:============>                                     (4476 + 10) / 18257]

[Stage 11:============>                                     (4478 + 10) / 18257]

[Stage 11:============>                                     (4479 + 10) / 18257]

[Stage 11:============>                                     (4480 + 10) / 18257]

[Stage 11:============>                                     (4481 + 10) / 18257]

[Stage 11:============>                                     (4482 + 10) / 18257]

[Stage 11:============>                                     (4483 + 10) / 18257]

[Stage 11:============>                                     (4484 + 10) / 18257]

[Stage 11:============>                                     (4485 + 10) / 18257]

[Stage 11:============>                                     (4487 + 10) / 18257]

[Stage 11:============>                                     (4488 + 10) / 18257]

[Stage 11:============>                                     (4489 + 10) / 18257]

[Stage 11:============>                                     (4490 + 10) / 18257]

[Stage 11:============>                                     (4491 + 10) / 18257]

[Stage 11:============>                                     (4492 + 10) / 18257]

[Stage 11:============>                                     (4493 + 10) / 18257]

[Stage 11:============>                                     (4494 + 10) / 18257]

[Stage 11:============>                                     (4496 + 10) / 18257]

[Stage 11:============>                                     (4497 + 10) / 18257]

[Stage 11:============>                                     (4498 + 10) / 18257]

[Stage 11:============>                                     (4499 + 10) / 18257]

[Stage 11:============>                                     (4500 + 10) / 18257]

[Stage 11:============>                                     (4501 + 10) / 18257]

[Stage 11:============>                                     (4502 + 10) / 18257]

[Stage 11:============>                                     (4503 + 10) / 18257]

[Stage 11:============>                                     (4507 + 10) / 18257]

[Stage 11:============>                                     (4508 + 10) / 18257]

[Stage 11:============>                                     (4509 + 10) / 18257]

[Stage 11:============>                                     (4510 + 10) / 18257]

[Stage 11:============>                                     (4511 + 10) / 18257]

[Stage 11:============>                                     (4512 + 10) / 18257]

[Stage 11:============>                                     (4513 + 10) / 18257]

[Stage 11:============>                                     (4514 + 10) / 18257]

[Stage 11:============>                                     (4515 + 10) / 18257]

[Stage 11:============>                                     (4516 + 10) / 18257]

[Stage 11:============>                                     (4517 + 10) / 18257]

[Stage 11:============>                                     (4518 + 10) / 18257]

[Stage 11:============>                                     (4519 + 10) / 18257]

[Stage 11:============>                                     (4520 + 10) / 18257]

[Stage 11:============>                                     (4521 + 10) / 18257]

[Stage 11:============>                                     (4522 + 10) / 18257]

[Stage 11:============>                                     (4523 + 10) / 18257]

[Stage 11:============>                                     (4524 + 10) / 18257]

[Stage 11:============>                                     (4526 + 10) / 18257]

[Stage 11:============>                                     (4527 + 10) / 18257]

[Stage 11:============>                                     (4528 + 10) / 18257]

[Stage 11:============>                                     (4529 + 10) / 18257]

[Stage 11:============>                                     (4530 + 10) / 18257]

[Stage 11:============>                                     (4531 + 10) / 18257]

[Stage 11:============>                                     (4532 + 10) / 18257]

[Stage 11:============>                                     (4533 + 10) / 18257]

[Stage 11:============>                                     (4534 + 10) / 18257]

[Stage 11:============>                                     (4535 + 10) / 18257]

[Stage 11:============>                                     (4536 + 10) / 18257]

[Stage 11:============>                                     (4537 + 10) / 18257]

[Stage 11:============>                                     (4538 + 10) / 18257]

[Stage 11:============>                                     (4539 + 10) / 18257]

[Stage 11:============>                                     (4540 + 10) / 18257]

[Stage 11:============>                                     (4541 + 10) / 18257]

[Stage 11:============>                                     (4542 + 10) / 18257]

[Stage 11:============>                                     (4543 + 10) / 18257]

[Stage 11:============>                                     (4544 + 10) / 18257]

[Stage 11:============>                                     (4546 + 10) / 18257]

[Stage 11:============>                                     (4548 + 10) / 18257]

[Stage 11:============>                                     (4549 + 10) / 18257]

[Stage 11:============>                                     (4550 + 10) / 18257]

[Stage 11:============>                                     (4551 + 10) / 18257]

[Stage 11:============>                                     (4552 + 10) / 18257]

[Stage 11:============>                                     (4553 + 10) / 18257]

[Stage 11:============>                                     (4555 + 10) / 18257]

[Stage 11:============>                                     (4556 + 10) / 18257]

[Stage 11:============>                                     (4557 + 10) / 18257]

[Stage 11:============>                                     (4558 + 10) / 18257]

[Stage 11:============>                                     (4559 + 10) / 18257]

[Stage 11:============>                                     (4560 + 10) / 18257]

[Stage 11:============>                                     (4561 + 10) / 18257]

[Stage 11:============>                                     (4562 + 10) / 18257]

[Stage 11:============>                                     (4563 + 10) / 18257]

[Stage 11:============>                                     (4564 + 10) / 18257]

[Stage 11:============>                                     (4565 + 10) / 18257]

[Stage 11:============>                                     (4567 + 10) / 18257]

[Stage 11:============>                                     (4569 + 10) / 18257]

[Stage 11:============>                                     (4570 + 10) / 18257]

[Stage 11:============>                                     (4571 + 10) / 18257]

[Stage 11:============>                                     (4572 + 10) / 18257]

[Stage 11:============>                                     (4573 + 10) / 18257]

[Stage 11:============>                                     (4574 + 10) / 18257]

[Stage 11:============>                                     (4575 + 10) / 18257]

[Stage 11:============>                                     (4577 + 10) / 18257]

[Stage 11:============>                                     (4579 + 10) / 18257]

[Stage 11:============>                                     (4580 + 10) / 18257]

[Stage 11:============>                                     (4581 + 10) / 18257]

[Stage 11:============>                                     (4582 + 10) / 18257]

[Stage 11:============>                                     (4583 + 10) / 18257]

[Stage 11:============>                                     (4585 + 10) / 18257]

[Stage 11:============>                                     (4586 + 10) / 18257]

[Stage 11:============>                                     (4587 + 10) / 18257]

[Stage 11:============>                                     (4588 + 10) / 18257]

[Stage 11:============>                                     (4590 + 10) / 18257]

[Stage 11:============>                                     (4591 + 10) / 18257]

[Stage 11:============>                                     (4592 + 10) / 18257]

[Stage 11:============>                                     (4593 + 10) / 18257]

[Stage 11:============>                                     (4595 + 10) / 18257]

[Stage 11:============>                                     (4596 + 10) / 18257]

[Stage 11:============>                                     (4597 + 10) / 18257]

[Stage 11:============>                                     (4598 + 10) / 18257]

[Stage 11:============>                                     (4599 + 10) / 18257]

[Stage 11:============>                                     (4600 + 10) / 18257]

[Stage 11:============>                                     (4601 + 10) / 18257]

[Stage 11:============>                                     (4602 + 10) / 18257]

[Stage 11:============>                                     (4604 + 10) / 18257]

[Stage 11:============>                                     (4605 + 10) / 18257]

[Stage 11:============>                                     (4606 + 10) / 18257]

[Stage 11:============>                                     (4607 + 10) / 18257]

[Stage 11:============>                                     (4608 + 10) / 18257]

[Stage 11:============>                                     (4609 + 10) / 18257]

[Stage 11:============>                                     (4610 + 10) / 18257]

[Stage 11:============>                                     (4611 + 10) / 18257]

[Stage 11:============>                                     (4612 + 10) / 18257]

[Stage 11:============>                                     (4613 + 10) / 18257]

[Stage 11:============>                                     (4614 + 10) / 18257]

[Stage 11:============>                                     (4615 + 10) / 18257]

[Stage 11:============>                                     (4616 + 10) / 18257]

[Stage 11:============>                                     (4617 + 10) / 18257]

[Stage 11:============>                                     (4618 + 10) / 18257]

[Stage 11:============>                                     (4619 + 10) / 18257]

[Stage 11:============>                                     (4620 + 10) / 18257]

[Stage 11:============>                                     (4621 + 10) / 18257]

[Stage 11:============>                                     (4622 + 10) / 18257]

[Stage 11:============>                                     (4623 + 10) / 18257]

[Stage 11:============>                                     (4624 + 10) / 18257]

[Stage 11:============>                                     (4625 + 10) / 18257]

[Stage 11:============>                                     (4626 + 10) / 18257]

[Stage 11:============>                                     (4627 + 10) / 18257]

[Stage 11:============>                                     (4628 + 10) / 18257]

[Stage 11:============>                                     (4629 + 10) / 18257]

[Stage 11:============>                                     (4630 + 10) / 18257]

[Stage 11:============>                                     (4631 + 10) / 18257]

[Stage 11:============>                                     (4632 + 10) / 18257]

[Stage 11:============>                                     (4634 + 10) / 18257]

[Stage 11:============>                                     (4635 + 10) / 18257]

[Stage 11:============>                                     (4636 + 10) / 18257]

[Stage 11:============>                                     (4637 + 10) / 18257]

[Stage 11:============>                                     (4639 + 10) / 18257]

[Stage 11:============>                                     (4640 + 10) / 18257]

[Stage 11:============>                                     (4641 + 10) / 18257]

[Stage 11:============>                                     (4642 + 10) / 18257]

[Stage 11:============>                                     (4644 + 10) / 18257]

[Stage 11:============>                                     (4645 + 10) / 18257]

[Stage 11:============>                                     (4647 + 10) / 18257]

[Stage 11:============>                                     (4648 + 10) / 18257]

[Stage 11:============>                                     (4649 + 10) / 18257]

[Stage 11:============>                                     (4650 + 10) / 18257]

[Stage 11:============>                                     (4651 + 10) / 18257]

[Stage 11:============>                                     (4652 + 10) / 18257]

[Stage 11:============>                                     (4653 + 10) / 18257]

[Stage 11:============>                                     (4654 + 10) / 18257]

[Stage 11:============>                                     (4656 + 10) / 18257]

[Stage 11:============>                                     (4657 + 10) / 18257]

[Stage 11:============>                                     (4658 + 10) / 18257]

[Stage 11:============>                                     (4659 + 10) / 18257]

[Stage 11:============>                                     (4660 + 10) / 18257]

[Stage 11:============>                                     (4661 + 10) / 18257]

[Stage 11:============>                                     (4662 + 10) / 18257]

[Stage 11:============>                                     (4663 + 10) / 18257]

[Stage 11:============>                                     (4664 + 10) / 18257]

[Stage 11:============>                                     (4666 + 10) / 18257]

[Stage 11:============>                                     (4667 + 10) / 18257]

[Stage 11:============>                                     (4668 + 10) / 18257]

[Stage 11:============>                                     (4669 + 10) / 18257]

[Stage 11:============>                                     (4670 + 10) / 18257]

[Stage 11:============>                                     (4671 + 10) / 18257]

[Stage 11:============>                                     (4672 + 10) / 18257]

[Stage 11:============>                                     (4673 + 10) / 18257]

[Stage 11:============>                                     (4674 + 10) / 18257]

[Stage 11:============>                                     (4675 + 10) / 18257]

[Stage 11:============>                                     (4676 + 10) / 18257]

[Stage 11:============>                                     (4677 + 10) / 18257]

[Stage 11:============>                                     (4678 + 10) / 18257]

[Stage 11:============>                                     (4679 + 10) / 18257]

[Stage 11:============>                                     (4680 + 10) / 18257]

[Stage 11:============>                                     (4681 + 10) / 18257]

[Stage 11:============>                                     (4682 + 10) / 18257]

[Stage 11:============>                                     (4683 + 10) / 18257]

[Stage 11:============>                                     (4684 + 10) / 18257]

[Stage 11:============>                                     (4685 + 10) / 18257]

[Stage 11:============>                                     (4686 + 10) / 18257]

[Stage 11:============>                                     (4688 + 10) / 18257]

[Stage 11:============>                                     (4689 + 10) / 18257]

[Stage 11:============>                                     (4690 + 10) / 18257]

[Stage 11:============>                                     (4691 + 10) / 18257]

[Stage 11:============>                                     (4692 + 10) / 18257]

[Stage 11:============>                                     (4693 + 10) / 18257]

[Stage 11:============>                                     (4694 + 10) / 18257]

[Stage 11:============>                                     (4695 + 10) / 18257]

[Stage 11:============>                                     (4696 + 10) / 18257]

[Stage 11:============>                                     (4697 + 10) / 18257]

[Stage 11:============>                                     (4698 + 10) / 18257]

[Stage 11:============>                                     (4699 + 10) / 18257]

[Stage 11:============>                                     (4700 + 10) / 18257]

[Stage 11:============>                                     (4701 + 10) / 18257]

[Stage 11:============>                                     (4702 + 10) / 18257]

[Stage 11:============>                                     (4703 + 10) / 18257]

[Stage 11:============>                                     (4704 + 10) / 18257]

[Stage 11:============>                                     (4705 + 10) / 18257]

[Stage 11:============>                                     (4706 + 10) / 18257]

[Stage 11:============>                                     (4707 + 10) / 18257]

[Stage 11:============>                                     (4708 + 10) / 18257]

[Stage 11:============>                                     (4709 + 10) / 18257]

[Stage 11:============>                                     (4710 + 10) / 18257]

[Stage 11:============>                                     (4711 + 10) / 18257]

[Stage 11:============>                                     (4712 + 10) / 18257]

[Stage 11:============>                                     (4713 + 10) / 18257]

[Stage 11:============>                                     (4714 + 10) / 18257]

[Stage 11:============>                                     (4715 + 10) / 18257]

[Stage 11:============>                                     (4716 + 10) / 18257]

[Stage 11:============>                                     (4717 + 10) / 18257]

[Stage 11:============>                                     (4718 + 10) / 18257]

[Stage 11:============>                                     (4719 + 10) / 18257]

[Stage 11:============>                                     (4720 + 10) / 18257]

[Stage 11:============>                                     (4721 + 10) / 18257]

[Stage 11:============>                                     (4722 + 10) / 18257]

[Stage 11:============>                                     (4723 + 10) / 18257]

[Stage 11:============>                                     (4724 + 10) / 18257]

[Stage 11:============>                                     (4725 + 10) / 18257]

[Stage 11:============>                                     (4726 + 10) / 18257]

[Stage 11:============>                                     (4727 + 10) / 18257]

[Stage 11:============>                                     (4728 + 10) / 18257]

[Stage 11:============>                                     (4729 + 10) / 18257]

[Stage 11:============>                                     (4730 + 10) / 18257]

[Stage 11:============>                                     (4731 + 10) / 18257]

[Stage 11:============>                                     (4732 + 10) / 18257]

[Stage 11:============>                                     (4733 + 10) / 18257]

[Stage 11:============>                                     (4734 + 10) / 18257]

[Stage 11:============>                                     (4735 + 10) / 18257]

[Stage 11:============>                                     (4736 + 10) / 18257]

[Stage 11:============>                                     (4737 + 10) / 18257]

[Stage 11:============>                                     (4738 + 10) / 18257]

[Stage 11:============>                                     (4739 + 10) / 18257]

[Stage 11:============>                                     (4740 + 10) / 18257]

[Stage 11:============>                                     (4741 + 10) / 18257]

[Stage 11:============>                                     (4742 + 10) / 18257]

[Stage 11:============>                                     (4743 + 10) / 18257]

[Stage 11:============>                                     (4744 + 10) / 18257]

[Stage 11:============>                                     (4745 + 10) / 18257]

[Stage 11:============>                                     (4746 + 10) / 18257]

[Stage 11:=============>                                    (4747 + 10) / 18257]

[Stage 11:=============>                                    (4749 + 10) / 18257]

[Stage 11:=============>                                    (4750 + 10) / 18257]

[Stage 11:=============>                                    (4751 + 10) / 18257]

[Stage 11:=============>                                    (4752 + 10) / 18257]

[Stage 11:=============>                                    (4753 + 10) / 18257]

[Stage 11:=============>                                    (4754 + 10) / 18257]

[Stage 11:=============>                                    (4755 + 10) / 18257]

[Stage 11:=============>                                    (4756 + 10) / 18257]

[Stage 11:=============>                                    (4757 + 10) / 18257]

[Stage 11:=============>                                    (4758 + 10) / 18257]

[Stage 11:=============>                                    (4759 + 10) / 18257]

[Stage 11:=============>                                    (4760 + 10) / 18257]

[Stage 11:=============>                                    (4761 + 10) / 18257]

[Stage 11:=============>                                    (4762 + 10) / 18257]

[Stage 11:=============>                                    (4763 + 10) / 18257]

[Stage 11:=============>                                    (4765 + 10) / 18257]

[Stage 11:=============>                                    (4766 + 10) / 18257]

[Stage 11:=============>                                    (4767 + 10) / 18257]

[Stage 11:=============>                                    (4768 + 10) / 18257]

[Stage 11:=============>                                    (4769 + 10) / 18257]

[Stage 11:=============>                                    (4770 + 10) / 18257]

[Stage 11:=============>                                    (4771 + 10) / 18257]

[Stage 11:=============>                                    (4772 + 10) / 18257]

[Stage 11:=============>                                    (4773 + 10) / 18257]

[Stage 11:=============>                                    (4774 + 10) / 18257]

[Stage 11:=============>                                    (4775 + 10) / 18257]

[Stage 11:=============>                                    (4776 + 10) / 18257]

[Stage 11:=============>                                    (4777 + 10) / 18257]

[Stage 11:=============>                                    (4778 + 10) / 18257]

[Stage 11:=============>                                    (4779 + 10) / 18257]

[Stage 11:=============>                                    (4780 + 10) / 18257]

[Stage 11:=============>                                    (4781 + 10) / 18257]

[Stage 11:=============>                                    (4782 + 10) / 18257]

[Stage 11:=============>                                    (4783 + 10) / 18257]

[Stage 11:=============>                                    (4784 + 10) / 18257]

[Stage 11:=============>                                    (4785 + 10) / 18257]

[Stage 11:=============>                                    (4786 + 10) / 18257]

[Stage 11:=============>                                    (4787 + 10) / 18257]

[Stage 11:=============>                                    (4788 + 10) / 18257]

[Stage 11:=============>                                    (4789 + 10) / 18257]

[Stage 11:=============>                                    (4790 + 10) / 18257]

[Stage 11:=============>                                    (4791 + 10) / 18257]

[Stage 11:=============>                                    (4792 + 10) / 18257]

[Stage 11:=============>                                    (4793 + 10) / 18257]

[Stage 11:=============>                                    (4794 + 10) / 18257]

[Stage 11:=============>                                    (4795 + 10) / 18257]

[Stage 11:=============>                                    (4796 + 10) / 18257]

[Stage 11:=============>                                    (4797 + 10) / 18257]

[Stage 11:=============>                                    (4798 + 10) / 18257]

[Stage 11:=============>                                    (4799 + 10) / 18257]

[Stage 11:=============>                                    (4800 + 10) / 18257]

[Stage 11:=============>                                    (4801 + 10) / 18257]

[Stage 11:=============>                                    (4802 + 10) / 18257]

[Stage 11:=============>                                    (4804 + 10) / 18257]

[Stage 11:=============>                                    (4805 + 10) / 18257]

[Stage 11:=============>                                    (4806 + 10) / 18257]

[Stage 11:=============>                                    (4807 + 10) / 18257]

[Stage 11:=============>                                    (4808 + 10) / 18257]

[Stage 11:=============>                                    (4809 + 10) / 18257]

[Stage 11:=============>                                    (4810 + 10) / 18257]

[Stage 11:=============>                                    (4811 + 10) / 18257]

[Stage 11:=============>                                    (4812 + 10) / 18257]

[Stage 11:=============>                                    (4813 + 10) / 18257]

[Stage 11:=============>                                    (4815 + 10) / 18257]

[Stage 11:=============>                                    (4816 + 10) / 18257]

[Stage 11:=============>                                    (4817 + 10) / 18257]

[Stage 11:=============>                                    (4818 + 10) / 18257]

[Stage 11:=============>                                    (4819 + 10) / 18257]

[Stage 11:=============>                                    (4820 + 10) / 18257]

[Stage 11:=============>                                    (4821 + 10) / 18257]

[Stage 11:=============>                                    (4822 + 10) / 18257]

[Stage 11:=============>                                    (4823 + 10) / 18257]

[Stage 11:=============>                                    (4825 + 10) / 18257]

[Stage 11:=============>                                    (4826 + 10) / 18257]

[Stage 11:=============>                                    (4828 + 10) / 18257]

[Stage 11:=============>                                    (4829 + 10) / 18257]

[Stage 11:=============>                                    (4830 + 10) / 18257]

[Stage 11:=============>                                    (4831 + 10) / 18257]

[Stage 11:=============>                                    (4832 + 10) / 18257]

[Stage 11:=============>                                    (4833 + 10) / 18257]

[Stage 11:=============>                                    (4834 + 10) / 18257]

[Stage 11:=============>                                    (4835 + 10) / 18257]

[Stage 11:=============>                                    (4836 + 10) / 18257]

[Stage 11:=============>                                    (4837 + 10) / 18257]

[Stage 11:=============>                                    (4838 + 10) / 18257]

[Stage 11:=============>                                    (4839 + 10) / 18257]

[Stage 11:=============>                                    (4840 + 10) / 18257]

[Stage 11:=============>                                    (4841 + 10) / 18257]

[Stage 11:=============>                                    (4842 + 10) / 18257]

[Stage 11:=============>                                    (4843 + 10) / 18257]

[Stage 11:=============>                                    (4846 + 10) / 18257]

[Stage 11:=============>                                    (4847 + 10) / 18257]

[Stage 11:=============>                                    (4848 + 10) / 18257]

[Stage 11:=============>                                    (4849 + 10) / 18257]

[Stage 11:=============>                                    (4850 + 10) / 18257]

[Stage 11:=============>                                    (4851 + 10) / 18257]

[Stage 11:=============>                                    (4852 + 10) / 18257]

[Stage 11:=============>                                    (4853 + 10) / 18257]

[Stage 11:=============>                                    (4856 + 10) / 18257]

[Stage 11:=============>                                    (4857 + 10) / 18257]

[Stage 11:=============>                                    (4858 + 10) / 18257]

[Stage 11:=============>                                    (4859 + 10) / 18257]

[Stage 11:=============>                                    (4860 + 10) / 18257]

[Stage 11:=============>                                    (4861 + 10) / 18257]

[Stage 11:=============>                                    (4862 + 10) / 18257]

[Stage 11:=============>                                    (4863 + 10) / 18257]

[Stage 11:=============>                                    (4864 + 10) / 18257]

[Stage 11:=============>                                    (4865 + 10) / 18257]

[Stage 11:=============>                                    (4866 + 10) / 18257]

[Stage 11:=============>                                    (4867 + 10) / 18257]

[Stage 11:=============>                                    (4868 + 10) / 18257]

[Stage 11:=============>                                    (4869 + 10) / 18257]

[Stage 11:=============>                                    (4870 + 10) / 18257]

[Stage 11:=============>                                    (4871 + 10) / 18257]

[Stage 11:=============>                                    (4872 + 10) / 18257]

[Stage 11:=============>                                    (4873 + 10) / 18257]

[Stage 11:=============>                                    (4875 + 10) / 18257]

[Stage 11:=============>                                    (4877 + 10) / 18257]

[Stage 11:=============>                                    (4878 + 10) / 18257]

[Stage 11:=============>                                    (4879 + 10) / 18257]

[Stage 11:=============>                                    (4880 + 10) / 18257]

[Stage 11:=============>                                    (4881 + 10) / 18257]

