Setting default log level to "WARN".
To adjust logging level use sc.setLogLevel(newLevel). For SparkR, use setLogLevel(newLevel).
[Stage 0:>                                                        (0 + 10) / 16]

[Stage 3:=================>                                   (358 + 10) / 1066]

[Stage 3:=================>                                   (360 + 10) / 1066]

[Stage 3:=================>                                   (362 + 10) / 1066]

[Stage 3:==================>                                  (363 + 10) / 1066]

[Stage 3:==================>                                  (365 + 10) / 1066]

[Stage 3:==================>                                  (366 + 10) / 1066]

[Stage 3:==================>                                  (368 + 10) / 1066]

[Stage 3:==================>                                  (369 + 10) / 1066]

[Stage 3:==================>                                  (371 + 10) / 1066]

[Stage 3:==================>                                  (373 + 10) / 1066]

[Stage 3:==================>                                  (375 + 10) / 1066]

[Stage 3:==================>                                  (376 + 10) / 1066]

[Stage 3:==================>                                  (377 + 10) / 1066]

[Stage 3:==================>                                  (380 + 10) / 1066]

[Stage 3:==================>                                  (381 + 10) / 1066]

[Stage 3:==================>                                  (382 + 10) / 1066]

[Stage 3:===================>                                 (383 + 10) / 1066]

[Stage 3:===================>                                 (385 + 10) / 1066]

[Stage 3:===================>                                 (386 + 10) / 1066]

[Stage 3:===================>                                 (389 + 10) / 1066]

[Stage 3:===================>                                 (391 + 10) / 1066]

[Stage 3:===================>                                 (392 + 10) / 1066]

[Stage 3:===================>                                 (393 + 10) / 1066]

[Stage 3:===================>                                 (394 + 10) / 1066]

[Stage 3:===================>                                 (396 + 10) / 1066]

[Stage 3:===================>                                 (398 + 10) / 1066]

[Stage 3:===================>                                 (399 + 10) / 1066]

[Stage 3:===================>                                 (400 + 10) / 1066]

[Stage 3:===================>                                 (402 + 10) / 1066]

[Stage 3:====================>                                (403 + 10) / 1066]

[Stage 3:====================>                                (405 + 10) / 1066]

[Stage 3:====================>                                (408 + 10) / 1066]

[Stage 3:====================>                                (409 + 10) / 1066]

[Stage 3:====================>                                (410 + 10) / 1066]

[Stage 3:====================>                                (411 + 10) / 1066]

[Stage 3:====================>                                (412 + 10) / 1066]

[Stage 3:====================>                                (413 + 10) / 1066]

[Stage 3:====================>                                (416 + 10) / 1066]

[Stage 3:====================>                                (418 + 10) / 1066]

[Stage 3:====================>                                (419 + 10) / 1066]

[Stage 3:====================>                                (422 + 10) / 1066]

[Stage 3:=====================>                               (423 + 10) / 1066]

[Stage 3:=====================>                               (424 + 10) / 1066]

[Stage 3:=====================>                               (426 + 10) / 1066]

[Stage 3:=====================>                               (428 + 10) / 1066]

[Stage 3:=====================>                               (429 + 10) / 1066]

[Stage 3:=====================>                               (431 + 10) / 1066]

[Stage 3:=====================>                               (432 + 10) / 1066]

[Stage 3:=====================>                               (433 + 10) / 1066]

[Stage 3:=====================>                               (436 + 10) / 1066]

[Stage 3:=====================>                               (438 + 10) / 1066]

[Stage 3:=====================>                               (439 + 10) / 1066]

[Stage 3:=====================>                               (440 + 10) / 1066]

[Stage 3:=====================>                               (441 + 10) / 1066]

[Stage 3:=====================>                               (442 + 10) / 1066]

[Stage 3:======================>                              (443 + 10) / 1066]

[Stage 3:======================>                              (444 + 10) / 1066]

[Stage 3:======================>                              (445 + 10) / 1066]

[Stage 3:======================>                              (447 + 10) / 1066]

[Stage 3:======================>                              (450 + 10) / 1066]

[Stage 3:======================>                              (452 + 10) / 1066]

[Stage 3:======================>                              (462 + 10) / 1066]

[Stage 3:=======================>                             (463 + 10) / 1066]

[Stage 3:=======================>                             (464 + 10) / 1066]

[Stage 3:=======================>                             (467 + 10) / 1066]

[Stage 3:=======================>                             (469 + 10) / 1066]

[Stage 3:=======================>                             (471 + 10) / 1066]

[Stage 3:=======================>                             (472 + 10) / 1066]

[Stage 3:=======================>                             (473 + 10) / 1066]

[Stage 3:=======================>                             (475 + 10) / 1066]

[Stage 3:=======================>                             (476 + 10) / 1066]

[Stage 3:=======================>                             (481 + 10) / 1066]

[Stage 3:=======================>                             (482 + 10) / 1066]

[Stage 3:========================>                            (483 + 10) / 1066]

[Stage 3:========================>                            (484 + 10) / 1066]

[Stage 3:========================>                            (485 + 10) / 1066]

[Stage 3:========================>                            (486 + 10) / 1066]

[Stage 3:========================>                            (487 + 10) / 1066]

[Stage 3:========================>                            (488 + 10) / 1066]

[Stage 3:========================>                            (491 + 10) / 1066]

[Stage 3:========================>                            (492 + 10) / 1066]

[Stage 3:========================>                            (494 + 10) / 1066]

[Stage 3:========================>                            (495 + 10) / 1066]

[Stage 3:========================>                            (499 + 10) / 1066]

[Stage 3:========================>                            (500 + 10) / 1066]

[Stage 3:========================>                            (502 + 10) / 1066]

[Stage 3:=========================>                           (503 + 10) / 1066]

[Stage 3:=========================>                           (504 + 10) / 1066]

[Stage 3:=========================>                           (506 + 10) / 1066]

[Stage 3:=========================>                           (507 + 10) / 1066]

[Stage 3:=========================>                           (508 + 10) / 1066]

[Stage 3:=========================>                           (510 + 10) / 1066]

[Stage 3:=========================>                           (511 + 10) / 1066]

[Stage 3:=========================>                           (514 + 10) / 1066]

[Stage 3:=========================>                           (515 + 10) / 1066]

[Stage 3:=========================>                           (516 + 10) / 1066]

[Stage 3:=========================>                           (518 + 10) / 1066]

[Stage 3:=========================>                           (519 + 10) / 1066]

[Stage 3:=========================>                           (521 + 10) / 1066]

[Stage 3:=========================>                           (522 + 10) / 1066]

[Stage 3:==========================>                          (524 + 10) / 1066]

[Stage 3:==========================>                          (525 + 10) / 1066]

[Stage 3:==========================>                          (528 + 10) / 1066]

[Stage 3:==========================>                          (531 + 10) / 1066]

[Stage 3:==========================>                          (532 + 10) / 1066]

[Stage 3:==========================>                          (535 + 10) / 1066]

[Stage 3:==========================>                          (537 + 10) / 1066]

[Stage 3:==========================>                          (540 + 10) / 1066]

[Stage 3:==========================>                          (542 + 10) / 1066]

[Stage 3:==========================>                          (543 + 10) / 1066]

[Stage 3:===========================>                         (544 + 10) / 1066]

[Stage 3:===========================>                         (554 + 10) / 1066]

[Stage 3:===========================>                         (556 + 10) / 1066]

[Stage 3:===========================>                         (559 + 10) / 1066]

[Stage 3:===========================>                         (561 + 10) / 1066]

[Stage 3:===========================>                         (562 + 10) / 1066]

[Stage 3:============================>                        (564 + 10) / 1066]

[Stage 3:============================>                        (565 + 10) / 1066]

[Stage 3:============================>                        (566 + 10) / 1066]

[Stage 3:============================>                        (567 + 10) / 1066]

[Stage 3:============================>                        (568 + 10) / 1066]

[Stage 3:============================>                        (569 + 10) / 1066]

[Stage 3:============================>                        (572 + 10) / 1066]

[Stage 3:============================>                        (573 + 10) / 1066]

[Stage 3:============================>                        (574 + 10) / 1066]

[Stage 3:============================>                        (577 + 10) / 1066]

[Stage 3:============================>                        (579 + 10) / 1066]

[Stage 3:============================>                        (580 + 10) / 1066]

[Stage 3:============================>                        (581 + 10) / 1066]

[Stage 3:=============================>                       (584 + 10) / 1066]

[Stage 3:=============================>                       (585 + 10) / 1066]

[Stage 3:=============================>                       (586 + 10) / 1066]

[Stage 3:=============================>                       (588 + 10) / 1066]

[Stage 3:=============================>                       (590 + 10) / 1066]

[Stage 3:=============================>                       (591 + 10) / 1066]

[Stage 3:=============================>                       (592 + 10) / 1066]

[Stage 3:=============================>                       (593 + 10) / 1066]

[Stage 3:=============================>                       (594 + 10) / 1066]

[Stage 3:=============================>                       (595 + 10) / 1066]

[Stage 3:=============================>                       (596 + 10) / 1066]

[Stage 3:=============================>                       (599 + 10) / 1066]

[Stage 3:=============================>                       (602 + 10) / 1066]

[Stage 3:=============================>                       (603 + 10) / 1066]

[Stage 3:==============================>                      (605 + 10) / 1066]

[Stage 3:==============================>                      (608 + 10) / 1066]

[Stage 3:==============================>                      (609 + 10) / 1066]

[Stage 3:==============================>                      (610 + 10) / 1066]

[Stage 3:==============================>                      (611 + 10) / 1066]

[Stage 3:==============================>                      (613 + 10) / 1066]

[Stage 3:==============================>                      (615 + 10) / 1066]

[Stage 3:==============================>                      (616 + 10) / 1066]

[Stage 3:==============================>                      (617 + 10) / 1066]

[Stage 3:==============================>                      (618 + 10) / 1066]

[Stage 3:==============================>                      (620 + 10) / 1066]

[Stage 3:==============================>                      (621 + 10) / 1066]

[Stage 3:==============================>                      (622 + 10) / 1066]

[Stage 3:===============================>                     (624 + 10) / 1066]

[Stage 3:===============================>                     (625 + 10) / 1066]

[Stage 3:===============================>                     (626 + 10) / 1066]

[Stage 3:===============================>                     (629 + 10) / 1066]

[Stage 3:===============================>                     (630 + 10) / 1066]

[Stage 3:===============================>                     (632 + 10) / 1066]

[Stage 3:===============================>                     (633 + 10) / 1066]

[Stage 3:===============================>                     (635 + 10) / 1066]

[Stage 3:===============================>                     (637 + 10) / 1066]

[Stage 3:===============================>                     (638 + 10) / 1066]

[Stage 3:===============================>                     (639 + 10) / 1066]

[Stage 3:===============================>                     (643 + 10) / 1066]

[Stage 3:================================>                    (649 + 10) / 1066]

[Stage 3:================================>                    (650 + 10) / 1066]

[Stage 3:================================>                    (652 + 10) / 1066]

[Stage 3:================================>                    (655 + 10) / 1066]

[Stage 3:================================>                    (657 + 10) / 1066]

[Stage 3:================================>                    (659 + 10) / 1066]

[Stage 3:================================>                    (662 + 10) / 1066]

[Stage 3:=================================>                   (665 + 10) / 1066]

[Stage 3:=================================>                   (666 + 10) / 1066]

[Stage 3:=================================>                   (668 + 10) / 1066]

[Stage 3:=================================>                   (669 + 10) / 1066]

[Stage 3:=================================>                   (670 + 10) / 1066]

[Stage 3:=================================>                   (671 + 10) / 1066]

[Stage 3:=================================>                   (673 + 10) / 1066]

[Stage 3:=================================>                   (676 + 10) / 1066]

[Stage 3:=================================>                   (677 + 10) / 1066]

[Stage 3:=================================>                   (678 + 10) / 1066]

[Stage 3:=================================>                   (679 + 10) / 1066]

[Stage 3:=================================>                   (681 + 10) / 1066]

[Stage 3:=================================>                   (682 + 10) / 1066]

[Stage 3:==================================>                  (686 + 10) / 1066]

[Stage 3:==================================>                  (687 + 10) / 1066]

[Stage 3:==================================>                  (690 + 10) / 1066]

[Stage 3:==================================>                  (691 + 10) / 1066]

[Stage 3:==================================>                  (692 + 10) / 1066]

[Stage 3:==================================>                  (695 + 10) / 1066]

[Stage 3:==================================>                  (696 + 10) / 1066]

[Stage 3:==================================>                  (698 + 10) / 1066]

[Stage 3:==================================>                  (700 + 10) / 1066]

[Stage 3:==================================>                  (701 + 10) / 1066]

[Stage 3:==================================>                  (702 + 10) / 1066]

[Stage 3:===================================>                 (704 + 10) / 1066]

[Stage 3:===================================>                 (705 + 10) / 1066]

[Stage 3:===================================>                 (706 + 10) / 1066]

[Stage 3:===================================>                 (708 + 10) / 1066]

[Stage 3:===================================>                 (710 + 10) / 1066]

[Stage 3:===================================>                 (711 + 10) / 1066]

[Stage 3:===================================>                 (712 + 10) / 1066]

[Stage 3:===================================>                 (713 + 10) / 1066]

[Stage 3:===================================>                 (715 + 10) / 1066]

[Stage 3:===================================>                 (716 + 10) / 1066]

[Stage 3:===================================>                 (717 + 10) / 1066]

[Stage 3:===================================>                 (719 + 10) / 1066]

[Stage 3:===================================>                 (720 + 10) / 1066]

[Stage 3:===================================>                 (721 + 10) / 1066]

[Stage 3:====================================>                (729 + 10) / 1066]

[Stage 3:====================================>                (730 + 10) / 1066]

[Stage 3:====================================>                (732 + 10) / 1066]

[Stage 3:====================================>                (734 + 10) / 1066]

[Stage 3:====================================>                (740 + 10) / 1066]

[Stage 3:====================================>                (741 + 10) / 1066]

[Stage 3:====================================>                (742 + 10) / 1066]

[Stage 3:====================================>                (743 + 10) / 1066]

[Stage 3:====================================>                (744 + 10) / 1066]

[Stage 3:=====================================>               (745 + 10) / 1066]

[Stage 3:=====================================>               (746 + 10) / 1066]

[Stage 3:=====================================>               (748 + 10) / 1066]

[Stage 3:=====================================>               (750 + 10) / 1066]

[Stage 3:=====================================>               (751 + 10) / 1066]

[Stage 3:=====================================>               (752 + 10) / 1066]

[Stage 3:=====================================>               (753 + 10) / 1066]

[Stage 3:=====================================>               (755 + 10) / 1066]

[Stage 3:=====================================>               (757 + 10) / 1066]

[Stage 3:=====================================>               (759 + 10) / 1066]

[Stage 3:=====================================>               (760 + 10) / 1066]

[Stage 3:=====================================>               (761 + 10) / 1066]

[Stage 3:=====================================>               (762 + 10) / 1066]

[Stage 3:=====================================>               (763 + 10) / 1066]

[Stage 3:======================================>              (765 + 10) / 1066]

[Stage 3:======================================>              (768 + 10) / 1066]

[Stage 3:======================================>              (769 + 10) / 1066]

[Stage 3:======================================>              (779 + 10) / 1066]

[Stage 3:======================================>              (780 + 10) / 1066]

[Stage 3:======================================>              (782 + 10) / 1066]

[Stage 3:=======================================>             (787 + 10) / 1066]

[Stage 3:=======================================>             (788 + 10) / 1066]

[Stage 3:=======================================>             (789 + 10) / 1066]

[Stage 3:=======================================>             (791 + 10) / 1066]

[Stage 3:=======================================>             (792 + 10) / 1066]

[Stage 3:=======================================>             (794 + 10) / 1066]

[Stage 3:=======================================>             (795 + 10) / 1066]

[Stage 3:=======================================>             (796 + 10) / 1066]

[Stage 3:=======================================>             (799 + 10) / 1066]

[Stage 3:=======================================>             (800 + 10) / 1066]

[Stage 3:=======================================>             (802 + 10) / 1066]

[Stage 3:=======================================>             (804 + 10) / 1066]

[Stage 3:========================================>            (805 + 10) / 1066]

[Stage 3:========================================>            (807 + 10) / 1066]

[Stage 3:========================================>            (808 + 10) / 1066]

[Stage 3:========================================>            (809 + 10) / 1066]

[Stage 3:========================================>            (810 + 10) / 1066]

[Stage 3:========================================>            (812 + 10) / 1066]

[Stage 3:========================================>            (813 + 10) / 1066]

[Stage 3:========================================>            (814 + 10) / 1066]

[Stage 3:========================================>            (816 + 10) / 1066]

[Stage 3:========================================>            (817 + 10) / 1066]

[Stage 3:========================================>            (818 + 10) / 1066]

[Stage 3:========================================>            (819 + 10) / 1066]

[Stage 3:========================================>            (820 + 10) / 1066]

[Stage 3:========================================>            (821 + 10) / 1066]

[Stage 3:========================================>            (822 + 10) / 1066]

[Stage 3:========================================>            (823 + 10) / 1066]

[Stage 3:========================================>            (824 + 10) / 1066]

[Stage 3:=========================================>           (826 + 10) / 1066]

[Stage 3:=========================================>           (827 + 10) / 1066]

[Stage 3:=========================================>           (828 + 10) / 1066]

[Stage 3:=========================================>           (830 + 10) / 1066]

[Stage 3:=========================================>           (833 + 10) / 1066]

[Stage 3:=========================================>           (834 + 10) / 1066]

[Stage 3:=========================================>           (836 + 10) / 1066]

[Stage 3:=========================================>           (837 + 10) / 1066]

[Stage 3:=========================================>           (838 + 10) / 1066]

[Stage 3:=========================================>           (839 + 10) / 1066]

[Stage 3:=========================================>           (840 + 10) / 1066]

[Stage 3:=========================================>           (842 + 10) / 1066]

[Stage 3:=========================================>           (843 + 10) / 1066]

[Stage 3:==========================================>          (845 + 10) / 1066]

[Stage 3:==========================================>          (846 + 10) / 1066]

[Stage 3:==========================================>          (847 + 10) / 1066]

[Stage 3:==========================================>          (848 + 10) / 1066]

[Stage 3:==========================================>          (849 + 10) / 1066]

[Stage 3:==========================================>          (851 + 10) / 1066]

[Stage 3:==========================================>          (853 + 10) / 1066]

[Stage 3:==========================================>          (855 + 10) / 1066]

[Stage 3:==========================================>          (856 + 10) / 1066]

[Stage 3:==========================================>          (857 + 10) / 1066]

[Stage 3:==========================================>          (858 + 10) / 1066]

[Stage 3:==========================================>          (860 + 10) / 1066]

[Stage 3:==========================================>          (861 + 10) / 1066]

[Stage 3:==========================================>          (862 + 10) / 1066]

[Stage 3:===========================================>         (865 + 10) / 1066]

[Stage 3:===========================================>         (866 + 10) / 1066]

[Stage 3:===========================================>         (867 + 10) / 1066]

[Stage 3:===========================================>         (870 + 10) / 1066]

[Stage 3:===========================================>         (871 + 10) / 1066]

[Stage 3:===========================================>         (872 + 10) / 1066]

[Stage 3:===========================================>         (875 + 10) / 1066]

[Stage 3:===========================================>         (876 + 10) / 1066]

[Stage 3:===========================================>         (878 + 10) / 1066]

[Stage 3:===========================================>         (881 + 10) / 1066]

[Stage 3:===========================================>         (882 + 10) / 1066]

[Stage 3:===========================================>         (883 + 10) / 1066]

[Stage 3:===========================================>         (884 + 10) / 1066]

[Stage 3:============================================>        (886 + 10) / 1066]

[Stage 3:============================================>        (889 + 10) / 1066]

[Stage 3:============================================>        (890 + 10) / 1066]

[Stage 3:============================================>        (891 + 10) / 1066]

[Stage 3:============================================>        (893 + 10) / 1066]

[Stage 3:============================================>        (894 + 10) / 1066]

[Stage 3:============================================>        (898 + 10) / 1066]

[Stage 3:============================================>        (901 + 10) / 1066]

[Stage 3:============================================>        (902 + 10) / 1066]

[Stage 3:============================================>        (903 + 10) / 1066]

[Stage 3:============================================>        (904 + 10) / 1066]

[Stage 3:=============================================>       (907 + 10) / 1066]

[Stage 3:=============================================>       (909 + 10) / 1066]

[Stage 3:=============================================>       (912 + 10) / 1066]

[Stage 3:=============================================>       (913 + 10) / 1066]

[Stage 3:=============================================>       (914 + 10) / 1066]

[Stage 3:=============================================>       (915 + 10) / 1066]

[Stage 3:=============================================>       (918 + 10) / 1066]

[Stage 3:=============================================>       (923 + 10) / 1066]

[Stage 3:=============================================>       (924 + 10) / 1066]

[Stage 3:==============================================>      (926 + 10) / 1066]

[Stage 3:==============================================>      (929 + 10) / 1066]

[Stage 3:==============================================>      (931 + 10) / 1066]

[Stage 3:==============================================>      (932 + 10) / 1066]

[Stage 3:==============================================>      (933 + 10) / 1066]

[Stage 3:==============================================>      (934 + 10) / 1066]

[Stage 3:==============================================>      (936 + 10) / 1066]

[Stage 3:==============================================>      (939 + 10) / 1066]

[Stage 3:==============================================>      (942 + 10) / 1066]

[Stage 3:==============================================>      (943 + 10) / 1066]

[Stage 3:==============================================>      (945 + 10) / 1066]

[Stage 3:===============================================>     (946 + 10) / 1066]

[Stage 3:===============================================>     (949 + 10) / 1066]

[Stage 3:===============================================>     (953 + 10) / 1066]

[Stage 3:===============================================>     (954 + 10) / 1066]

[Stage 3:===============================================>     (959 + 10) / 1066]

[Stage 3:===============================================>     (962 + 10) / 1066]

[Stage 3:===============================================>     (963 + 10) / 1066]

[Stage 3:================================================>    (967 + 10) / 1066]

[Stage 3:================================================>    (969 + 10) / 1066]

[Stage 3:================================================>    (970 + 10) / 1066]

[Stage 3:================================================>    (971 + 10) / 1066]

[Stage 3:================================================>    (973 + 10) / 1066]

[Stage 3:================================================>    (974 + 10) / 1066]

[Stage 3:================================================>    (975 + 10) / 1066]

[Stage 3:================================================>    (976 + 10) / 1066]

[Stage 3:================================================>    (977 + 10) / 1066]

[Stage 3:================================================>    (979 + 10) / 1066]

[Stage 3:================================================>    (981 + 10) / 1066]

[Stage 3:================================================>    (983 + 10) / 1066]

[Stage 3:================================================>    (984 + 10) / 1066]

[Stage 3:================================================>    (985 + 10) / 1066]

[Stage 3:=================================================>   (988 + 10) / 1066]

[Stage 3:=================================================>   (998 + 10) / 1066]

[Stage 3:================================================>   (1000 + 10) / 1066]

[Stage 3:================================================>   (1003 + 10) / 1066]

[Stage 3:=================================================>  (1005 + 10) / 1066]

[Stage 3:=================================================>  (1008 + 10) / 1066]

[Stage 3:=================================================>  (1010 + 10) / 1066]

[Stage 3:=================================================>  (1012 + 10) / 1066]

[Stage 3:=================================================>  (1022 + 10) / 1066]

[Stage 3:==================================================> (1025 + 10) / 1066]

[Stage 3:==================================================> (1029 + 10) / 1066]

[Stage 3:==================================================> (1031 + 10) / 1066]

[Stage 3:==================================================> (1035 + 10) / 1066]

[Stage 3:==================================================> (1037 + 10) / 1066]

[Stage 3:==================================================> (1038 + 10) / 1066]

[Stage 3:==================================================> (1039 + 10) / 1066]

[Stage 3:==================================================> (1041 + 10) / 1066]

[Stage 3:==================================================> (1043 + 10) / 1066]

[Stage 3:==================================================> (1044 + 10) / 1066]

[Stage 3:==================================================> (1045 + 10) / 1066]

[Stage 3:===================================================>(1047 + 10) / 1066]

[Stage 3:===================================================>(1049 + 10) / 1066]

[Stage 3:===================================================>(1050 + 10) / 1066]

[Stage 3:===================================================>(1051 + 10) / 1066]

[Stage 3:===================================================>(1053 + 10) / 1066]

[Stage 3:===================================================>(1054 + 10) / 1066]

[Stage 3:===================================================>(1055 + 10) / 1066]

[Stage 3:===================================================>(1056 + 10) / 1066]

[Stage 3:====================================================>(1061 + 5) / 1066]

[Stage 3:====================================================>(1062 + 4) / 1066]

[Stage 3:====================================================>(1064 + 2) / 1066]

[Stage 4:=======>                                             (155 + 10) / 1066]

[Stage 4:==========>                                          (213 + 10) / 1066]

[Stage 4:=============>                                       (275 + 10) / 1066]

[Stage 4:=================>                                   (356 + 10) / 1066]

[Stage 4:=====================>                               (441 + 10) / 1066]

[Stage 4:=========================>                           (518 + 10) / 1066]

[Stage 4:==============================>                      (620 + 10) / 1066]

[Stage 4:===================================>                 (709 + 10) / 1066]

[Stage 4:======================================>              (780 + 10) / 1066]

[Stage 4:===========================================>         (872 + 11) / 1066]

[Stage 4:===============================================>     (955 + 10) / 1066]

[Stage 4:===================================================>(1053 + 10) / 1066]

[Stage 6:=>             (13 + 10) / 100][Stage 8:>               (0 + 0) / 1066]

[Stage 6:====>          (31 + 10) / 100][Stage 8:>               (0 + 0) / 1066]

[Stage 6:=======>       (51 + 10) / 100][Stage 8:>               (0 + 0) / 1066]

[Stage 6:=============> (87 + 10) / 100][Stage 8:>               (0 + 0) / 1066]

[Stage 8:==>                                                   (47 + 10) / 1066]

[Stage 8:====>                                                 (98 + 10) / 1066]

[Stage 8:=======>                                             (156 + 10) / 1066]

[Stage 8:=========>                                           (188 + 10) / 1066]

[Stage 8:===========>                                         (232 + 10) / 1066]

[Stage 8:=============>                                       (276 + 10) / 1066]

[Stage 8:================>                                    (323 + 10) / 1066]

[Stage 8:===================>                                 (392 + 10) / 1066]

[Stage 8:======================>                              (452 + 10) / 1066]

[Stage 8:==========================>                          (538 + 10) / 1066]

[Stage 8:===============================>                     (639 + 10) / 1066]

[Stage 8:===================================>                 (713 + 10) / 1066]

[Stage 8:=======================================>             (792 + 10) / 1066]

[Stage 8:==========================================>          (861 + 10) / 1066]

[Stage 8:=============================================>       (921 + 10) / 1066]

[Stage 8:==============================================>      (934 + 10) / 1066]

[Stage 8:===============================================>     (950 + 10) / 1066]

[Stage 8:=================================================>   (996 + 10) / 1066]

[Stage 8:===================================================>(1048 + 10) / 1066]

[Stage 8:====================================================>(1065 + 1) / 1066]

[Stage 9:>                                                       (0 + 10) / 100]

[Stage 9:>                                                       (1 + 10) / 100]

[Stage 9:=====>                                                 (10 + 10) / 100]

[Stage 9:=======>                                               (14 + 10) / 100]

[Stage 9:===========>                                           (20 + 10) / 100]

[Stage 9:===========>                                           (21 + 10) / 100]

[Stage 9:===============>                                       (29 + 10) / 100]

[Stage 9:================>                                      (30 + 10) / 100]

[Stage 9:==================>                                    (34 + 10) / 100]

[Stage 9:=====================>                                 (39 + 10) / 100]

[Stage 9:======================>                                (40 + 10) / 100]

[Stage 9:=========================>                             (47 + 10) / 100]

[Stage 9:===========================>                           (50 + 10) / 100]

[Stage 9:=============================>                         (54 + 10) / 100]

[Stage 9:=================================>                     (60 + 10) / 100]

[Stage 9:==================================>                    (62 + 10) / 100]

[Stage 9:====================================>                  (66 + 10) / 100]

[Stage 9:=======================================>               (71 + 10) / 100]

[Stage 9:========================================>              (73 + 10) / 100]

[Stage 9:==========================================>            (77 + 10) / 100]

[Stage 9:=============================================>         (82 + 10) / 100]

[Stage 9:==============================================>        (84 + 10) / 100]

[Stage 9:==================================================>     (91 + 9) / 100]

[Stage 9:====================================================>   (93 + 7) / 100]

[Stage 9:======================================================> (97 + 3) / 100]

[Stage 13:>                                                      (0 + 10) / 100]

[Stage 13:=>                                                     (2 + 10) / 100]

[Stage 13:==>                                                    (5 + 10) / 100]

[Stage 13:====>                                                  (9 + 10) / 100]

[Stage 13:=====>                                                (10 + 10) / 100]

[Stage 13:=====>                                                (11 + 10) / 100]

[Stage 13:======>                                               (12 + 10) / 100]

[Stage 13:=======>                                              (13 + 10) / 100]

[Stage 13:=======>                                              (14 + 10) / 100]

[Stage 13:========>                                             (15 + 10) / 100]

[Stage 13:=========>                                            (17 + 10) / 100]

[Stage 13:==========>                                           (19 + 10) / 100]

[Stage 13:==========>                                           (20 + 10) / 100]

[Stage 13:===========>                                          (21 + 10) / 100]

[Stage 13:===========>                                          (22 + 10) / 100]

[Stage 13:=============>                                        (25 + 10) / 100]

[Stage 13:==============>                                       (27 + 10) / 100]

[Stage 13:===============>                                      (28 + 10) / 100]

[Stage 13:===============>                                      (29 + 10) / 100]

[Stage 13:================>                                     (30 + 10) / 100]

[Stage 13:================>                                     (31 + 10) / 100]

[Stage 13:=================>                                    (33 + 10) / 100]

[Stage 13:==================>                                   (34 + 10) / 100]

[Stage 13:==================>                                   (35 + 10) / 100]

[Stage 13:===================>                                  (36 + 10) / 100]

[Stage 13:===================>                                  (37 + 10) / 100]

[Stage 13:====================>                                 (38 + 10) / 100]

[Stage 13:=====================>                                (39 + 10) / 100]

[Stage 13:=====================>                                (40 + 10) / 100]

[Stage 13:======================>                               (42 + 10) / 100]

[Stage 13:=======================>                              (43 + 10) / 100]

[Stage 13:=======================>                              (44 + 10) / 100]

[Stage 13:========================>                             (45 + 10) / 100]

[Stage 13:=========================>                            (47 + 10) / 100]

[Stage 13:=========================>                            (48 + 10) / 100]

[Stage 13:==========================>                           (49 + 10) / 100]

[Stage 13:===========================>                          (50 + 10) / 100]

[Stage 13:===========================>                          (51 + 10) / 100]

[Stage 13:============================>                         (52 + 10) / 100]

[Stage 13:============================>                         (53 + 10) / 100]

[Stage 13:=============================>                        (54 + 10) / 100]

[Stage 13:=============================>                        (55 + 10) / 100]

[Stage 13:==============================>                       (56 + 10) / 100]

[Stage 13:===============================>                      (58 + 10) / 100]

[Stage 13:===============================>                      (59 + 10) / 100]

[Stage 13:================================>                     (60 + 10) / 100]

[Stage 13:================================>                     (61 + 10) / 100]

[Stage 13:=================================>                    (62 + 10) / 100]

[Stage 13:==================================>                   (63 + 10) / 100]

[Stage 13:==================================>                   (64 + 10) / 100]

[Stage 13:===================================>                  (65 + 10) / 100]

[Stage 13:===================================>                  (66 + 10) / 100]

[Stage 13:====================================>                 (67 + 10) / 100]

[Stage 13:====================================>                 (68 + 10) / 100]

[Stage 13:=====================================>                (69 + 10) / 100]

[Stage 13:=====================================>                (70 + 10) / 100]

[Stage 13:======================================>               (71 + 10) / 100]

[Stage 13:======================================>               (72 + 10) / 100]

[Stage 13:=======================================>              (73 + 10) / 100]

[Stage 13:=======================================>              (74 + 10) / 100]

[Stage 13:========================================>             (75 + 10) / 100]

[Stage 13:=========================================>            (76 + 10) / 100]

[Stage 13:==========================================>           (78 + 10) / 100]

[Stage 13:==========================================>           (79 + 10) / 100]

[Stage 13:===========================================>          (81 + 10) / 100]

[Stage 13:============================================>         (82 + 10) / 100]

